dataset,method,chunk_size,max_queries,MRR_A,Recall@1_A,Recall@5_A,Recall@10_A,Recall@100_A,NDCG@1_A,NDCG@5_A,NDCG@10_A,NDCG@100_A,MRR_B,Recall@1_B,Recall@5_B,Recall@10_B,Recall@100_B,NDCG@1_B,NDCG@5_B,NDCG@10_B,NDCG@100_B,delta_MRR,delta_Recall@1,delta_Recall@5,delta_Recall@10,delta_Recall@100,delta_NDCG@1,delta_NDCG@5,delta_NDCG@10,delta_NDCG@100,time_seconds_A,time_seconds_B
arguana,dense,chunk_128,200,0.18504580018298505,0.005,0.3258333333333333,0.54125,0.9408333333333333,0.005,0.1771831470731181,0.25169254492304066,0.3493272443159335,0.18504580018298505,0.005,0.3258333333333333,0.54125,0.9408333333333333,0.005,0.1771831470731181,0.25169254492304066,0.3493272443159335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.903,8.04
arguana,dense,chunk_256,200,0.22097771001737812,0.0,0.47,0.6625,0.9591666666666667,0.0,0.24918380412809987,0.3133975462032536,0.38345621676805786,0.22097771001737812,0.0,0.47,0.6625,0.9591666666666667,0.0,0.24918380412809987,0.3133975462032536,0.38345621676805786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.619,7.267
arguana,dense,chunk_512,200,0.21959926489348217,0.0,0.485,0.69,0.955,0.0,0.2521360951365669,0.3202318461817511,0.38241448630451025,0.21959926489348217,0.0,0.485,0.69,0.955,0.0,0.2521360951365669,0.3202318461817511,0.38241448630451025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.906,6.573
arguana,dense,original,200,0.23537436205783244,0.0,0.52,0.725,0.965,0.0,0.2753832791011802,0.3420041826782226,0.39772940760895936,0.23537436205783244,0.0,0.52,0.725,0.965,0.0,0.2753832791011802,0.3420041826782226,0.39772940760895936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.024,6.312
arguana,hybrid,chunk_128,200,0.1913867527028437,0.0,0.35,0.5304166666666666,0.9318333333333332,0.0,0.18716624862734257,0.25048199706071084,0.34546764284454556,0.1913867527028437,0.0,0.35,0.5304166666666666,0.9318333333333332,0.0,0.18716624862734257,0.25048199706071084,0.34546764284454556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.401,201.834
arguana,hybrid,chunk_256,200,0.20421619510600472,0.0,0.44,0.615,0.9608333333333333,0.0,0.23067795583612738,0.2881619035216332,0.36588928729770437,0.20421619510600472,0.0,0.44,0.615,0.9608333333333333,0.0,0.23067795583612738,0.2881619035216332,0.36588928729770437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.62,128.902
arguana,hybrid,chunk_512,200,0.20557324062906215,0.0,0.445,0.645,0.9625,0.0,0.23364373591877632,0.29920871309329256,0.36835009461282797,0.20557324062906215,0.0,0.445,0.645,0.9625,0.0,0.23364373591877632,0.29920871309329256,0.36835009461282797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.993,105.091
arguana,hybrid,original,200,0.20940544641476463,0.0,0.445,0.62,0.965,0.0,0.23704718570822703,0.2946933187869236,0.3719895535428581,0.20940544641476463,0.0,0.445,0.62,0.965,0.0,0.23704718570822703,0.2946933187869236,0.3719895535428581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.464,105.28
arguana,sparse,chunk_128,200,0.16980340563529756,0.0,0.31333333333333335,0.45958333333333323,0.7489166666666667,0.0,0.16489261849408268,0.2174926090376601,0.28798023757901087,0.16980340563529756,0.0,0.31333333333333335,0.45958333333333323,0.7489166666666667,0.0,0.16489261849408268,0.2174926090376601,0.28798023757901087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.232,190.574
arguana,sparse,chunk_256,200,0.17484699605783105,0.0,0.37,0.5575,0.8158333333333333,0.0,0.19232142728050833,0.25432976336700597,0.311452067034139,0.1748633359271121,0.0,0.37,0.5575,0.8158333333333333,0.0,0.19232142728050833,0.25432976336700597,0.3114740848001465,-1.6339869281040142e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2017766007464967e-05,59.805,136.344
arguana,sparse,chunk_512,200,0.1766237267804765,0.0,0.3725,0.5725,0.7975,0.0,0.19561806759520295,0.2616225609933682,0.3118262576737656,0.1766237267804765,0.0,0.3725,0.5725,0.7975,0.0,0.19561806759520295,0.2616225609933682,0.3118262576737656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.437,126.514
arguana,sparse,original,200,0.17554697148826962,0.0,0.38,0.565,0.805,0.0,0.1988277574161204,0.2593271632129822,0.3113998403448087,0.17554697148826962,0.0,0.38,0.565,0.805,0.0,0.1988277574161204,0.2593271632129822,0.3113998403448087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.158,97.406
dbpedia-entity,dense,chunk_128,200,0.7526020755227466,0.007164662616444309,0.027776281361690292,0.046514827564715595,0.1662630037446958,0.3133333333333336,0.260460154365836,0.2529630429246896,0.2928856356214708,0.7526020755227466,0.007164662616444309,0.027776281361690292,0.046514827564715595,0.1662630037446958,0.3133333333333336,0.260460154365836,0.2529630429246896,0.29288578889478717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5327331637227104e-07,10703.504,2033.443
dbpedia-entity,dense,chunk_256,200,0.7537369199428023,0.007195746552725753,0.027901863470102848,0.046735062400870594,0.1674088437845403,0.3133333333333336,0.2607015737325596,0.2534173439177435,0.2935890245127261,0.7537369199428023,0.007195746552725753,0.027901863470102848,0.046735062400870594,0.1674088437845403,0.3133333333333336,0.2607015737325596,0.2534173439177435,0.2935890245127261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10727.631,2013.172
dbpedia-entity,dense,chunk_512,200,0.7537369199428023,0.0071988442464181925,0.027961805537051944,0.04679655432587551,0.16750496119011588,0.3133333333333336,0.26092024886174686,0.2537706024687927,0.2936493474000701,0.7537369199428023,0.0071988442464181925,0.027961805537051944,0.04679655432587551,0.16750496119011588,0.3133333333333336,0.26092024886174686,0.2537706024687927,0.2936495006733865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.532733164277822e-07,10759.017,2035.982
dbpedia-entity,dense,original,200,0.736884130747873,0.006959735296117515,0.026750487513224095,0.0458689384404696,0.1689714014139702,0.29333333333333356,0.2503215738717283,0.24445560851790377,0.29022704230942464,0.736884130747873,0.006959735296117515,0.026750487513224095,0.0458689384404696,0.1689714014139702,0.29333333333333356,0.2503215738717283,0.24445560851790377,0.2902273058916171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.635821924612536e-07,9856.418,1946.854
dbpedia-entity,hybrid,chunk_128,200,0.8251518684803569,0.008217345671348046,0.035254678936164095,0.05959620552054977,0.24187738190885333,0.30333333333333357,0.26705591231337983,0.26169236570901483,0.3227633428427286,0.8251064139349025,0.008217345671348046,0.03517775585924102,0.05954947654858715,0.24199337424748893,0.30333333333333357,0.2668372371841926,0.26166926558874337,0.3227383953448363,4.5454545454459705e-05,0.0,7.692307692307859e-05,4.672897196261738e-05,-0.00011599233863560099,0.0,0.000218675129187218,2.310012027145758e-05,2.4947497892335857e-05,12356.832,4360.159
dbpedia-entity,hybrid,chunk_256,200,0.8252996586746589,0.008253759526189258,0.03537518449864331,0.0598816002050463,0.24279950294871713,0.30333333333333357,0.26724918523740854,0.26190784106504583,0.3227636493780263,0.8259663253413255,0.008253759526189258,0.03545210757556639,0.05984061659848892,0.24280053117438302,0.30333333333333357,0.267393544004944,0.2617494027011448,0.32286369858705044,-0.0006666666666665932,0.0,-7.692307692307859e-05,4.098360655738209e-05,-1.0282256658888933e-06,0.0,-0.0001443587675354352,0.00015843836390105892,-0.00010004920902412229,12394.72,4354.485
dbpedia-entity,hybrid,chunk_512,200,0.8255496586746588,0.008258263087736964,0.03534976360275548,0.059853929216950895,0.24300366688179698,0.30333333333333357,0.26717486887575675,0.2616464407706397,0.3228812943471592,0.8255951132201134,0.008258263087736964,0.03534976360275548,0.05992548809424287,0.24300754886937462,0.30333333333333357,0.26717486887575675,0.26189547172440064,0.32292696760597644,-4.545454545457073e-05,0.0,0.0,-7.155887729197452e-05,-3.88198757764191e-06,0.0,0.0,-0.00024903095376094253,-4.567325881726925e-05,12424.51,4395.948
dbpedia-entity,hybrid,original,200,0.8285072214292416,0.008281397726745859,0.03424562977147006,0.05906152075687961,0.2435822426783945,0.2950000000000002,0.2587472964195319,0.25721466917082114,0.3214633655208084,0.8285072214292416,0.008281397726745859,0.03428109076437787,0.059096981749787406,0.24370416060368633,0.2950000000000002,0.25940332180709363,0.25753795698374304,0.3215932023043463,0.0,0.0,-3.546099290780563e-05,-3.5460992907798694e-05,-0.00012191792529181456,0.0,-0.0006560253875617095,-0.0003232878129219019,-0.00012983678353789552,11455.725,4228.439
dbpedia-entity,sparse,chunk_128,200,0.8128846730224802,0.008117229237530348,0.03554412067341652,0.06041907898752503,0.21708980564328242,0.22666666666666668,0.20433918050462668,0.19643777826236267,0.23880463113516315,0.8120513396891469,0.008117229237530348,0.03554412067341652,0.060394924398153055,0.2169707580242348,0.22666666666666668,0.2048404891382086,0.19655541302844298,0.23882108474896732,0.0008333333333333526,0.0,0.0,2.415458937197329e-05,0.00011904761904762973,0.0,-0.000501308633581915,-0.00011763476608031564,-1.645361380417376e-05,1693.628,2202.265
dbpedia-entity,sparse,chunk_256,200,0.8128846730224802,0.008155866182446053,0.03572350394175644,0.06076508766573867,0.2179563568512622,0.22666666666666668,0.204862912805997,0.19615883592977512,0.2388408356378595,0.8120513396891469,0.008155866182446053,0.035674484333913306,0.060716068057895534,0.21791698677252203,0.22666666666666668,0.20461946555625915,0.1961268006817139,0.23883120328696017,0.0008333333333333526,0.0,4.9019607843134305e-05,4.9019607843134305e-05,3.937007874016407e-05,0.0,0.00024344724973784926,3.203524806122404e-05,9.63235089931902e-06,1706.962,2204.815
dbpedia-entity,sparse,chunk_512,200,0.8128846730224802,0.008161289973127029,0.0357466975099535,0.06080102259921891,0.2182023747620321,0.22833333333333336,0.2050715360402288,0.19643711090796967,0.23896928589865404,0.8128846730224802,0.008161289973127029,0.03572206696808158,0.06080102259921891,0.21819849277445447,0.22833333333333336,0.2052095046855991,0.19664125166632332,0.23899761701300662,0.0,0.0,2.4630541871920042e-05,0.0,3.88198757764191e-06,0.0,-0.00013796864537030107,-0.0002041407583536492,-2.8331114352575515e-05,1706.516,2139.933
dbpedia-entity,sparse,original,200,0.7986499686591635,0.0082411351359243,0.034676651181578644,0.05944572316268485,0.2192569926658099,0.22333333333333333,0.19232513427870926,0.19147299420798497,0.23483735774419745,0.7994833019924968,0.0082411351359243,0.03465817827517471,0.05947035370455677,0.21926100182961286,0.22333333333333333,0.1917742814040261,0.19149967175076565,0.23480884086853737,-0.0008333333333333526,0.0,1.8472906403936562e-05,-2.4630541871920042e-05,-4.00916380297045e-06,0.0,0.0005508528746831498,-2.6677542780684238e-05,2.8516875660078433e-05,1677.278,2172.284
fiqa,dense,chunk_128,200,0.42393553337986667,0.10459536501080617,0.22194808785985273,0.2851638116785177,0.5187793848308553,0.335,0.26897319198927794,0.2779354007540682,0.3452460648236623,0.42393553337986667,0.10459536501080617,0.22194808785985273,0.2851638116785177,0.5187793848308553,0.335,0.26897319198927794,0.2779354007540682,0.3452460648236623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.508,48.402
fiqa,dense,chunk_256,200,0.4332079359480385,0.14172240259740257,0.29031186868686887,0.3706786269286269,0.6426222111222111,0.335,0.30267906443942677,0.32402053431945066,0.399277839324407,0.4332079359480385,0.14172240259740257,0.29031186868686887,0.3706786269286269,0.6426222111222111,0.335,0.30267906443942677,0.32402053431945066,0.399277839324407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.3,42.086
fiqa,dense,chunk_512,200,0.44621534952416325,0.16013113275613275,0.33310304972804977,0.4217251498501499,0.6905433039183039,0.345,0.3271199914098311,0.35344260072160566,0.4253377756671647,0.44621534952416325,0.16013113275613275,0.33310304972804977,0.4217251498501499,0.6905433039183039,0.345,0.3271199914098311,0.35344260072160566,0.4253377756671647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.098,38.535
fiqa,dense,original,200,0.4477285211067862,0.16158531746031746,0.3426825396825397,0.4311289682539683,0.7000515873015871,0.345,0.3329447470523346,0.35955412514361074,0.4308545048014238,0.4477285211067862,0.16158531746031746,0.3426825396825397,0.4311289682539683,0.7000515873015871,0.345,0.3329447470523346,0.35955412514361074,0.4308545048014238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.719,38.44
fiqa,hybrid,chunk_128,200,0.3559563834896678,0.07931930079724196,0.17152888002520356,0.2384412891030538,0.48188582332699964,0.27,0.21451591061711978,0.2260536342119193,0.2984935360112792,0.35595401822054784,0.07931930079724196,0.17152888002520356,0.2384412891030538,0.48188582332699964,0.27,0.21451591061711978,0.2260536342119193,0.29849084228031186,2.3652691199527176e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6937309673402687e-06,335.42,135.234
fiqa,hybrid,chunk_256,200,0.36032340290404086,0.09400992063492061,0.24175414862914862,0.3131470612720613,0.6064836274836274,0.26,0.24147232880078426,0.260757917538331,0.34417733106967746,0.36032340290404086,0.09400992063492061,0.24175414862914862,0.3131470612720613,0.6064836274836274,0.26,0.24147232880078426,0.260757917538331,0.34417733106967746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.714,109.915
fiqa,hybrid,chunk_512,200,0.378570432467982,0.13238858363858363,0.277741452991453,0.36275137362637366,0.6667716033966034,0.295,0.2690852668104696,0.29677800215149147,0.37970181353198607,0.378570432467982,0.13238858363858363,0.277741452991453,0.36275137362637366,0.6667716033966034,0.295,0.2690852668104696,0.29677800215149147,0.37970181353198607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.369,107.734
fiqa,hybrid,original,200,0.3783924094222259,0.13532936507936508,0.28587896825396825,0.36943253968253975,0.6757738095238094,0.295,0.2737227217010901,0.300801304746744,0.3848493257561072,0.3783924094222259,0.13532936507936508,0.28587896825396825,0.36943253968253975,0.6757738095238094,0.295,0.2737227217010901,0.300801304746744,0.3848493257561072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.899,99.765
fiqa,sparse,chunk_128,200,0.24346764876692328,0.054849673202614364,0.10773558304440656,0.13856417316343786,0.2782527488851019,0.185,0.13242346534375757,0.13746734800899615,0.18020213560028903,0.24346694848681127,0.054849673202614364,0.10773558304440656,0.13856417316343786,0.2782527488851019,0.185,0.13242346534375757,0.13746734800899615,0.18020151575915866,7.002801120092883e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.198411303670603e-07,65.869,83.109
fiqa,sparse,chunk_256,200,0.26568030089756056,0.08430952380952378,0.15546031746031744,0.19778968253968254,0.3483534659784659,0.21,0.16391735045073486,0.17661351189695126,0.21787608247911727,0.26568030089756056,0.08430952380952378,0.15546031746031744,0.19778968253968254,0.3483534659784659,0.21,0.16391735045073486,0.17661351189695126,0.21787608247911727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.454,70.736
fiqa,sparse,chunk_512,200,0.2608586157804958,0.08461080586080584,0.1918925518925519,0.24113461538461536,0.40961500999001,0.195,0.17859671260814788,0.19407821622057658,0.23685994598889137,0.2608586157804958,0.08461080586080584,0.1918925518925519,0.24113461538461536,0.40961500999001,0.195,0.17859671260814788,0.19407821622057658,0.23685994598889137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.924,81.332
fiqa,sparse,original,200,0.2614708667169311,0.08751190476190475,0.193015873015873,0.24231944444444445,0.42125793650793647,0.195,0.18030538796700232,0.19604474785377676,0.24118008343477937,0.2614708667169311,0.08751190476190475,0.193015873015873,0.24231944444444445,0.42125793650793647,0.195,0.18030538796700232,0.19604474785377676,0.24118008343477937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.605,62.603
nfcorpus,dense,chunk_128,200,0.5390568769880406,0.02266860116380528,0.08267867763385191,0.11623918624433383,0.2310616271035767,0.45833333333333326,0.4073458029807175,0.3803260950202164,0.29598392838199394,0.5365568769880406,0.02257426154116377,0.08277301725649341,0.11623918624433383,0.2310616271035767,0.4533333333333333,0.4073759586655838,0.3799536726514085,0.2958566079080349,0.0025000000000000577,9.433962264151011e-05,-9.433962264150664e-05,0.0,0.0,0.004999999999999949,-3.0155684866306487e-05,0.000372422368807912,0.00012732047395902502,39.897,6.247
nfcorpus,dense,chunk_256,200,0.5334030251883306,0.04401526967841669,0.09836893243329159,0.1377786348725967,0.2608792479272013,0.4333333333333333,0.3780262309752224,0.34948127409807717,0.2928585869816795,0.5342363585216638,0.04401526967841669,0.09840365465551383,0.1377786348725967,0.2608792479272013,0.4333333333333333,0.37890428717327274,0.3496459139687373,0.29293111729744065,-0.0008333333333332416,0.0,-3.472222222224153e-05,0.0,0.0,0.0,-0.0008780561980503143,-0.00016463987066012153,-7.253031576115454e-05,27.309,4.008
nfcorpus,dense,chunk_512,200,0.5402453274096998,0.05077631740243078,0.11860103884892575,0.16570139789709554,0.2917697131258988,0.45,0.37205719782554114,0.34323683007381683,0.29821071923779185,0.5402453274096998,0.05077631740243078,0.11860103884892575,0.16570139789709554,0.2917697131258988,0.45,0.3722792286360297,0.3433809128774394,0.29824177337892677,0.0,0.0,0.0,0.0,0.0,0.0,-0.00022203081048854933,-0.00014408280362254722,-3.1054141134911895e-05,23.23,3.432
nfcorpus,dense,original,200,0.5439268709589768,0.0506751789882926,0.12390348508757,0.16014146707599816,0.29110351680135305,0.44666666666666666,0.372843714004186,0.3447722767742437,0.29905872006496176,0.5439268709589768,0.0506751789882926,0.12390348508757,0.16014146707599816,0.2911996706475069,0.44666666666666666,0.372843714004186,0.3447722767742437,0.2991169592702607,0.0,0.0,0.0,0.0,-9.615384615385691e-05,0.0,0.0,0.0,-5.8239205298959984e-05,22.906,3.614
nfcorpus,hybrid,chunk_128,200,0.5758901913919326,0.03349762033726264,0.10341794209789079,0.12991833397712382,0.23124971741719058,0.5,0.447465330788406,0.40486984042471863,0.3100042881628054,0.5758412372082722,0.03349762033726264,0.10373395941390809,0.13002369796179816,0.23131385354682257,0.5,0.44674755974897096,0.40469696931932136,0.3100002999928198,4.8954183660465667e-05,0.0,-0.00031601731601729743,-0.00010536398467433927,-6.4136129631992e-05,0.0,0.0007177710394350445,0.00017287110539726536,3.988169985591483e-06,41.337,10.13
nfcorpus,hybrid,chunk_256,200,0.5786948252687114,0.06054339371644837,0.12466105264077817,0.14878224324403108,0.26642899184464125,0.48666666666666664,0.4176490649209013,0.37712124644974543,0.3133042818738916,0.580119992528517,0.06054339371644837,0.12394676692649247,0.14893849324403108,0.2659914415070397,0.48666666666666664,0.4173326291077987,0.37786812863593483,0.3131986967516655,-0.001425167259805571,0.0,0.000714285714285709,-0.00015624999999999667,0.0004375503376015666,0.0,0.00031643581310258906,-0.0007468821861894015,0.00010558512222608174,27.661,6.885
nfcorpus,hybrid,chunk_512,200,0.6005443939255681,0.07162150868447686,0.14256267985721066,0.1660467717718823,0.29350469926750444,0.515,0.41514953022596407,0.372348617432478,0.3232295853685441,0.6001129684492476,0.07162150868447686,0.14330829389229838,0.16561042006584553,0.29325673509044,0.5183333333333333,0.4151528707583168,0.3718570190981449,0.32299731041587193,0.00043142547632057937,0.0,-0.0007456140350877161,0.0004363517060367583,0.0002479641770644636,-0.0033333333333332993,-3.340532352735792e-06,0.0004915983343330987,0.00023227495267219567,24.032,5.458
nfcorpus,hybrid,original,200,0.590536578986345,0.06550643746114228,0.14370874825472685,0.17055995408111851,0.2900312463025306,0.5033333333333333,0.41396222797075155,0.37316309826868777,0.3200667345636606,0.5907949950807274,0.06550643746114228,0.14397065301663162,0.17055995408111851,0.2950894577109497,0.5033333333333333,0.4133805189448417,0.37307732740449334,0.32090741676729906,-0.00025841609438237434,0.0,-0.00026190476190476875,0.0,-0.005058211408419111,0.0,0.0005817090259098712,8.577086419442326e-05,-0.0008406822036384765,24.232,5.337
nfcorpus,sparse,chunk_128,200,0.5451840748329961,0.0324129450091847,0.09669132683810336,0.11544177140157981,0.1793038058030416,0.45833333333333326,0.4108638887427309,0.36631566048546654,0.26272081538822833,0.5452338422808324,0.0324129450091847,0.09669132683810336,0.11542596200310605,0.17929187262479399,0.45833333333333326,0.4108638887427309,0.36572914599792833,0.2627338864986559,-4.9767447836246426e-05,0.0,0.0,1.5809398473759506e-05,1.1933178247602871e-05,0.0,0.0,0.0005865144875382144,-1.307111042758713e-05,1.015,1.805
nfcorpus,sparse,chunk_256,200,0.552607499441853,0.05974222797447677,0.12160228213861222,0.14463034160204832,0.20910667266455132,0.465,0.39856827921372173,0.35618902253434004,0.27226515709005655,0.552607499441853,0.05974222797447677,0.12160228213861222,0.14463034160204832,0.20829830635415025,0.465,0.39856827921372173,0.356208686035153,0.2720056602792297,0.0,0.0,0.0,0.0,0.0008083663104010708,0.0,0.0,-1.9663500812949763e-05,0.0002594968108268758,0.573,1.199
nfcorpus,sparse,chunk_512,200,0.5692633286681957,0.06963373506507337,0.13793373766253667,0.16688077775090449,0.23038616273261636,0.485,0.39132716631284786,0.35387260181386415,0.280440690262,0.5692633286681957,0.06963373506507337,0.13793373766253667,0.16688077775090449,0.23076941097057316,0.485,0.39132716631284786,0.35387260181386415,0.28050217154061774,0.0,0.0,0.0,0.0,-0.00038324823795679586,0.0,0.0,0.0,-6.148127861771435e-05,0.47,0.994
nfcorpus,sparse,original,200,0.5594110421732253,0.06939783324024539,0.13392536873034827,0.16679806557257662,0.2271651584519546,0.4666666666666666,0.38460211099054875,0.34941101782602074,0.27773344731532873,0.559412408293444,0.06939783324024539,0.13392536873034827,0.16679806557257662,0.22714701135999188,0.4666666666666666,0.38460211099054875,0.34942418500229794,0.2777856775385046,-1.3661202186154853e-06,0.0,0.0,0.0,1.814709196271136e-05,0.0,0.0,-1.3167176277195658e-05,-5.223022317585313e-05,0.439,0.955
scifact,dense,chunk_128,200,0.6038279272665091,0.23061111111111113,0.5821529581529581,0.6710584415584415,0.8722727272727272,0.51,0.5488057997198027,0.5845163747071307,0.6445087532229283,0.6038279272665091,0.23061111111111113,0.5821529581529581,0.6710584415584415,0.8722727272727272,0.51,0.5488057997198027,0.5845163747071307,0.6445087532229283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.566,7.96
scifact,dense,chunk_256,200,0.6272885276695408,0.42146428571428574,0.6924404761904762,0.7497619047619049,0.9092857142857143,0.535,0.6174696685571114,0.6399610704913494,0.680911438629648,0.6272885276695408,0.42146428571428574,0.6924404761904762,0.7497619047619049,0.9092857142857143,0.535,0.6174696685571114,0.6399610704913494,0.680911438629648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.505,5.326
scifact,dense,chunk_512,200,0.6107268794533226,0.48208333333333336,0.7236666666666666,0.7868333333333334,0.9325,0.5,0.625673332419291,0.6478186029296483,0.679984355658002,0.6107268794533226,0.48208333333333336,0.7236666666666666,0.7868333333333334,0.9325,0.5,0.625673332419291,0.6478186029296483,0.679984355658002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.492,4.771
scifact,dense,original,200,0.6059331004624532,0.47641666666666665,0.7306666666666666,0.7725,0.9275,0.495,0.6216157383269308,0.6369357731460206,0.6720803365614372,0.6059331004624532,0.47641666666666665,0.7306666666666666,0.7725,0.9275,0.495,0.6216157383269308,0.6369357731460206,0.6720803365614372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.54,4.629
scifact,hybrid,chunk_128,200,0.697974446426289,0.2714108946608948,0.632812049062049,0.6930804473304474,0.891715367965368,0.62,0.6104832389715368,0.6336451522333829,0.69079575566473,0.697974446426289,0.2714108946608948,0.632812049062049,0.6930804473304474,0.891715367965368,0.62,0.6105860667413527,0.6337479800031989,0.6908957186625393,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010282776981596076,-0.00010282776981596076,-9.996299780934415e-05,60.405,19.573
scifact,hybrid,chunk_256,200,0.6823781239678633,0.4753333333333332,0.7475595238095238,0.7814880952380951,0.9516071428571429,0.585,0.6761620383498649,0.6901825929831663,0.7319766990121512,0.6823781239678633,0.4753333333333332,0.7475595238095238,0.7814880952380951,0.9516071428571429,0.585,0.6761620383498649,0.6901825929831663,0.7319766990121512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.484,14.8
scifact,hybrid,chunk_512,200,0.6770866431884879,0.5455833333333333,0.7761666666666668,0.8210833333333334,0.9715,0.57,0.6873127606972373,0.7029011746470338,0.7365925760753292,0.6770866431884879,0.5455833333333333,0.7761666666666668,0.8210833333333334,0.9715,0.57,0.6873127606972373,0.7029011746470338,0.7365925760753292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.78,11.071
scifact,hybrid,original,200,0.6760352038412449,0.5439166666666666,0.7771666666666667,0.8275833333333332,0.9704999999999999,0.565,0.686477814306668,0.7029450112368726,0.7349898080794659,0.6760352038412449,0.5439166666666666,0.7771666666666667,0.8275833333333332,0.9704999999999999,0.565,0.686477814306668,0.7029450112368726,0.7349898080794659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.239,11.501
scifact,sparse,chunk_128,200,0.6273401888928065,0.2301230158730159,0.5505436507936509,0.6195656565656565,0.8097662337662338,0.525,0.5323770271407914,0.5582677596383963,0.6134279011729042,0.6273401888928065,0.2301230158730159,0.5505436507936509,0.6195656565656565,0.8097662337662338,0.525,0.5323770271407914,0.5582677596383963,0.6134279011729042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.415,12.835
scifact,sparse,chunk_256,200,0.6423029741406363,0.4261666666666667,0.6963928571428571,0.7657261904761904,0.8907142857142857,0.535,0.6243476089742398,0.6502942657442481,0.6820388312544061,0.6423029741406363,0.4261666666666667,0.6963928571428571,0.7657261904761904,0.8907142857142857,0.535,0.6243476089742398,0.6502942657442481,0.6820388312544061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666,5.293
scifact,sparse,chunk_512,200,0.6542335619154039,0.5279166666666666,0.741,0.8001666666666667,0.9095833333333333,0.555,0.6573565316240054,0.6781070532225186,0.7043807943278053,0.6542335619154039,0.5279166666666666,0.741,0.8001666666666667,0.9095833333333333,0.555,0.6573565316240054,0.6781070532225186,0.7043807943278053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.121,4.001
scifact,sparse,original,200,0.6520931306426831,0.5320833333333334,0.7509999999999999,0.7976666666666666,0.9095833333333333,0.55,0.6610494792339812,0.6771120788224387,0.7043642546903424,0.6520931306426831,0.5320833333333334,0.7509999999999999,0.7976666666666666,0.9095833333333333,0.55,0.6610494792339812,0.6771120788224387,0.7043642546903424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.071,4.798
